   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_rfft_init_q15.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .rodata.realCoefAQ15,"a",%progbits
  20              	 .align 2
  23              	realCoefAQ15:
  24 0000 0040     	 .short 16384
  25 0002 00C0     	 .short -16384
  26 0004 F33F     	 .short 16371
  27 0006 00C0     	 .short -16384
  28 0008 E73F     	 .short 16359
  29 000a 00C0     	 .short -16384
  30 000c DA3F     	 .short 16346
  31 000e 00C0     	 .short -16384
  32 0010 CE3F     	 .short 16334
  33 0012 00C0     	 .short -16384
  34 0014 C13F     	 .short 16321
  35 0016 00C0     	 .short -16384
  36 0018 B53F     	 .short 16309
  37 001a 00C0     	 .short -16384
  38 001c A83F     	 .short 16296
  39 001e 00C0     	 .short -16384
  40 0020 9B3F     	 .short 16283
  41 0022 00C0     	 .short -16384
  42 0024 8F3F     	 .short 16271
  43 0026 00C0     	 .short -16384
  44 0028 823F     	 .short 16258
  45 002a 00C0     	 .short -16384
  46 002c 763F     	 .short 16246
  47 002e 01C0     	 .short -16383
  48 0030 693F     	 .short 16233
  49 0032 01C0     	 .short -16383
  50 0034 5D3F     	 .short 16221
  51 0036 01C0     	 .short -16383
  52 0038 503F     	 .short 16208
  53 003a 01C0     	 .short -16383
  54 003c 443F     	 .short 16196
  55 003e 01C0     	 .short -16383
  56 0040 373F     	 .short 16183
  57 0042 01C0     	 .short -16383
  58 0044 2A3F     	 .short 16170
  59 0046 01C0     	 .short -16383
  60 0048 1E3F     	 .short 16158
  61 004a 02C0     	 .short -16382
  62 004c 113F     	 .short 16145
  63 004e 02C0     	 .short -16382
  64 0050 053F     	 .short 16133
  65 0052 02C0     	 .short -16382
  66 0054 F83E     	 .short 16120
  67 0056 02C0     	 .short -16382
  68 0058 EC3E     	 .short 16108
  69 005a 02C0     	 .short -16382
  70 005c DF3E     	 .short 16095
  71 005e 03C0     	 .short -16381
  72 0060 D23E     	 .short 16082
  73 0062 03C0     	 .short -16381
  74 0064 C63E     	 .short 16070
  75 0066 03C0     	 .short -16381
  76 0068 B93E     	 .short 16057
  77 006a 03C0     	 .short -16381
  78 006c AD3E     	 .short 16045
  79 006e 04C0     	 .short -16380
  80 0070 A03E     	 .short 16032
  81 0072 04C0     	 .short -16380
  82 0074 943E     	 .short 16020
  83 0076 04C0     	 .short -16380
  84 0078 873E     	 .short 16007
  85 007a 04C0     	 .short -16380
  86 007c 7A3E     	 .short 15994
  87 007e 05C0     	 .short -16379
  88 0080 6E3E     	 .short 15982
  89 0082 05C0     	 .short -16379
  90 0084 613E     	 .short 15969
  91 0086 05C0     	 .short -16379
  92 0088 553E     	 .short 15957
  93 008a 06C0     	 .short -16378
  94 008c 483E     	 .short 15944
  95 008e 06C0     	 .short -16378
  96 0090 3C3E     	 .short 15932
  97 0092 06C0     	 .short -16378
  98 0094 2F3E     	 .short 15919
  99 0096 07C0     	 .short -16377
 100 0098 233E     	 .short 15907
 101 009a 07C0     	 .short -16377
 102 009c 163E     	 .short 15894
 103 009e 07C0     	 .short -16377
 104 00a0 093E     	 .short 15881
 105 00a2 08C0     	 .short -16376
 106 00a4 FD3D     	 .short 15869
 107 00a6 08C0     	 .short -16376
 108 00a8 F03D     	 .short 15856
 109 00aa 09C0     	 .short -16375
 110 00ac E43D     	 .short 15844
 111 00ae 09C0     	 .short -16375
 112 00b0 D73D     	 .short 15831
 113 00b2 09C0     	 .short -16375
 114 00b4 CB3D     	 .short 15819
 115 00b6 0AC0     	 .short -16374
 116 00b8 BE3D     	 .short 15806
 117 00ba 0AC0     	 .short -16374
 118 00bc B23D     	 .short 15794
 119 00be 0BC0     	 .short -16373
 120 00c0 A53D     	 .short 15781
 121 00c2 0BC0     	 .short -16373
 122 00c4 983D     	 .short 15768
