   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_dct4_init_q31.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .rodata.WeightsQ31_128,"a",%progbits
  20              	 .align 2
  23              	WeightsQ31_128:
  24 0000 FFFFFF7F 	 .word 2147483647
  25 0004 00000000 	 .word 0
  26 0008 5A88FD7F 	 .word 2147321946
  27 000c E0E26DFE 	 .word -26352928
  28 0010 8221F67F 	 .word 2146836866
  29 0014 41D5DBFC 	 .word -52701887
  30 0018 C0CBE97F 	 .word 2146028480
  31 001c A3E649FB 	 .word -79042909
  32 0020 8E87D87F 	 .word 2144896910
  33 0024 8426B8F9 	 .word -105372028
  34 0028 9655C27F 	 .word 2143442326
  35 002c 62A426F8 	 .word -131685278
  36 0030 B436A77F 	 .word 2141664948
  37 0034 B76F95F6 	 .word -157978697
  38 0038 F32B877F 	 .word 2139565043
  39 003c FB9704F5 	 .word -184248325
  40 0040 8F36627F 	 .word 2137142927
  41 0044 A22C74F3 	 .word -210490206
  42 0048 F657387F 	 .word 2134398966
  43 004c 1C3DE4F1 	 .word -236700388
  44 0050 C491097F 	 .word 2131333572
  45 0054 D5D854F0 	 .word -262874923
  46 0058 C6E5D57E 	 .word 2127947206
  47 005c 310FC6EE 	 .word -289009871
  48 0060 FC559D7E 	 .word 2124240380
  49 0064 91EF37ED 	 .word -315101295
  50 0068 93E45F7E 	 .word 2120213651
  51 006c 4F89AAEB 	 .word -341145265
  52 0070 EA931D7E 	 .word 2115867626
  53 0074 BBEB1DEA 	 .word -367137861
  54 0078 8F66D67D 	 .word 2111202959
  55 007c 222692E8 	 .word -393075166
  56 0080 405F8A7D 	 .word 2106220352
  57 0084 C44707E7 	 .word -418953276
  58 0088 EC80397D 	 .word 2100920556
  59 008c DA5F7DE5 	 .word -444768294
  60 0090 B2CEE37C 	 .word 2095304370
  61 0094 967DF4E3 	 .word -470516330
  62 0098 DE4B897C 	 .word 2089372638
  63 009c 1BB06CE2 	 .word -496193509
  64 00a0 EEFB297C 	 .word 2083126254
  65 00a4 8506E6E0 	 .word -521795963
  66 00a8 90E2C57B 	 .word 2076566160
  67 00ac E48F60DF 	 .word -547319836
  68 00b0 9E035D7B 	 .word 2069693342
  69 00b4 3B5BDCDD 	 .word -572761285
  70 00b8 2363EF7A 	 .word 2062508835
  71 00bc 817759DC 	 .word -598116479
  72 00c0 5B057D7A 	 .word 2055013723
  73 00c4 A2F3D7DA 	 .word -623381598
  74 00c8 ADEE057A 	 .word 2047209133
  75 00cc 7ADE57D9 	 .word -648552838
  76 00d0 B1238A79 	 .word 2039096241
  77 00d4 D846D9D7 	 .word -673626408
  78 00d8 2DA90979 	 .word 2030676269
  79 00dc 7B3B5CD6 	 .word -698598533
  80 00e0 14848478 	 .word 2021950484
  81 00e4 15CBE0D4 	 .word -723465451
  82 00e8 89B9FA77 	 .word 2012920201
  83 00ec 460467D3 	 .word -748223418
  84 00f0 DB4E6C77 	 .word 2003586779
  85 00f4 9EF5EED1 	 .word -772868706
  86 00f8 8949D976 	 .word 1993951625
  87 00fc 9EAD78D0 	 .word -797397602
  88 0100 3DAF4176 	 .word 1984016189
  89 0104 B33A04CF 	 .word -821806413
  90 0108 CF85A575 	 .word 1973781967
  91 010c 39AB91CD 	 .word -846091463
  92 0110 45D30475 	 .word 1963250501
  93 0114 790D21CC 	 .word -870249095
  94 0118 D19D5F74 	 .word 1952423377
  95 011c A96FB2CA 	 .word -894275671
  96 0120 D1EBB573 	 .word 1941302225
  97 0124 ECDF45C9 	 .word -918167572
  98 0128 D0C30773 	 .word 1929888720
  99 012c 506CDBC7 	 .word -941921200
 100 0130 852C5572 	 .word 1918184581
 101 0134 CE2273C6 	 .word -965532978
 102 0138 D22C9E71 	 .word 1906191570
